Event	ID	Name			Wwise Object Path	Notes
	1137921171	mvmt_player_land			\Movement\mvmt_player_land	
	2353979823	test_tone_lp			\Test\test_tone_lp	
	2399047624	test_beep			\Test\test_beep	
	2414319249	mvmt_player_footsteps			\Movement\mvmt_player_footsteps	
	4000148184	mvmt_player_jump			\Movement\mvmt_player_jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	material			\Default Work Unit\material	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	material			
	1286116474	wood_solid	material			
	2144363834	rock	material			
	2473969246	metal	material			
	3322072369	tree	material			
	3998272824	wood_hollow	material			
	4248645337	grass	material			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	638630305	Sine	Wwise Sine		\Containers\Test\test_beep_01\Sine	
	912744163	Sine	Wwise Sine		\Containers\Test\test_tone_lp_01\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17171743	mvmt_player_jump_grass_01	.cache\76\{76A08B11-AE0A-BEF2-D79A-0CD137A439B7}.wem		\Containers\Movement\jump\player_jump\grass\mvmt_player_jump_grass_01		29774
	39316405	mvmt_player_land_wood_solid_01	.cache\20\{20346289-B447-5F2E-B0F9-4F12181BDE1A}.wem		\Containers\Movement\land\player_land\wood_solid\mvmt_player_land_wood_solid_01		90384
	54810012	mvmt_player_footsteps_wood_solid_03	.cache\85\{851B1212-E516-51A8-4FB8-875A9BF16ECC}.wem		\Containers\Movement\footsteps\player_footsteps\wood_solid\mvmt_player_footsteps_wood_solid_03		40582
	77811671	mvmt_player_land_sand_03	.cache\98\{9868E1CA-4D0B-2D0F-D98C-76CEB63FE3E8}.wem		\Containers\Movement\land\player_land\sand\mvmt_player_land_sand_03		83104
	107052493	mvmt_player_land_grass_01	.cache\B2\{B28CB98E-B8B5-DBC2-B1A3-0F7D098684CB}.wem		\Containers\Movement\land\player_land\grass\mvmt_player_land_grass_01		31694
	107212250	mvmt_player_jump_wood_hollow_02	.cache\40\{4014164D-416F-EF14-9191-E3CF875E46AA}.wem		\Containers\Movement\jump\player_jump\wood_hollow\mvmt_player_jump_wood_hollow_02		54480
	151837089	mvmt_player_land_wood_solid_02	.cache\51\{519244D9-E9E9-35D1-2952-0A899F4CCCB3}.wem		\Containers\Movement\land\player_land\wood_solid\mvmt_player_land_wood_solid_02		80300
	256824115	mvmt_player_jump_wood_hollow_03	.cache\B0\{B0290934-0E02-EDF0-876C-5789D243AE45}.wem		\Containers\Movement\jump\player_jump\wood_hollow\mvmt_player_jump_wood_hollow_03		65510
	263653341	mvmt_player_footsteps_grass_02	.cache\CA\{CA21FB62-59FD-A798-DB6F-EBA5047ECA63}.wem		\Containers\Movement\footsteps\player_footsteps\grass\mvmt_player_footsteps_grass_02		67872
	270908810	mvmt_player_footsteps_grass_03	.cache\4F\{4F81C250-C193-C7A1-A79F-F2BC94DC2EF7}.wem		\Containers\Movement\footsteps\player_footsteps\grass\mvmt_player_footsteps_grass_03		57340
	276692612	mvmt_player_land_grass_03	.cache\CF\{CF92B911-194D-D42D-9286-E5480E0EBBDD}.wem		\Containers\Movement\land\player_land\grass\mvmt_player_land_grass_03		34402
	302829730	mvmt_player_jump_wood_hollow_01	.cache\BA\{BAAF139F-6C59-C1E3-8F4E-D7CBF9206CB7}.wem		\Containers\Movement\jump\player_jump\wood_hollow\mvmt_player_jump_wood_hollow_01		64596
	334455224	mvmt_player_jump_sand_01	.cache\FA\{FA7F0A5C-E968-DA1E-D3D4-706B5D47DDD0}.wem		\Containers\Movement\jump\player_jump\sand\mvmt_player_jump_sand_01		53168
